"Wow, how did you manage to fuck this up.","Wow, how did you manage to fuck this up."
And this badly.,And this badly.
You wanted to be a sex god…,You wanted to be a sex god…
Now your virgin energy is at its peak.,Now your virgin energy is at its peak.
"I mean, you were always a loser...","I mean, you were always a loser..."
But there's a difference between a loser and a failure,But there's a difference between a loser and a failure
Game Over,Game Over
Hey! Thanks for playing the demo!,Hey! Thanks for playing the demo!
We have a subscribestar if you want to help us.,We have a subscribestar if you want to help us.
"We'll also have one-time pay for early access, but you'll be a month behind the supporters.","We'll also have one-time pay for early access, but you'll be a month behind the supporters."
Please join the discord for updates.,Please join the discord for updates.
Peace!,Peace!
